nohup: ignoring input
Training progress:  19%|█▉        | 190/1000 [00:18<01:16, 10.55it/s, Loss=0.0309655, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:18<01:16, 10.52it/s, Loss=0.0309655, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:19<01:16, 10.52it/s, Loss=0.0224788, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:19<01:15, 10.53it/s, Loss=0.0224788, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:20<01:15, 10.53it/s, Loss=0.0276143, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:20<01:13, 10.61it/s, Loss=0.0276143, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:21<01:13, 10.61it/s, Loss=0.0262343, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:21<01:13, 10.51it/s, Loss=0.0262343, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:22<01:13, 10.51it/s, Loss=0.0217579, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:22<01:12, 10.52it/s, Loss=0.0217579, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:23<01:12, 10.52it/s, Loss=0.0227509, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:23<01:11, 10.52it/s, Loss=0.0227509, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:24<01:11, 10.52it/s, Loss=0.0186434, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:24<01:09, 10.59it/s, Loss=0.0186434, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:25<01:09, 10.59it/s, Loss=0.0268837, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:25<01:08, 10.64it/s, Loss=0.0268837, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:26<01:08, 10.64it/s, Loss=0.0277836, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:26<01:07, 10.59it/s, Loss=0.0277836, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:27<01:07, 10.59it/s, Loss=0.0191786, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:27<01:06, 10.62it/s, Loss=0.0191786, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:28<01:06, 10.62it/s, Loss=0.0243597, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:28<01:06, 10.56it/s, Loss=0.0243597, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:29<01:06, 10.56it/s, Loss=0.0226292, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:29<01:05, 10.58it/s, Loss=0.0226292, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:30<01:05, 10.58it/s, Loss=0.0243199, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:30<01:04, 10.60it/s, Loss=0.0243199, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:31<01:04, 10.60it/s, Loss=0.0193994, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:31<01:03, 10.55it/s, Loss=0.0193994, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:32<01:03, 10.55it/s, Loss=0.0244882, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:32<01:02, 10.56it/s, Loss=0.0244882, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:33<01:02, 10.56it/s, Loss=0.0239640, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:33<01:01, 10.52it/s, Loss=0.0239640, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:34<01:01, 10.52it/s, Loss=0.0208963, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:34<01:00, 10.57it/s, Loss=0.0208963, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:34<01:00, 10.57it/s, Loss=0.0211385, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:34<00:50, 12.60it/s, Loss=0.0211385, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:35<00:50, 12.60it/s, Loss=0.0261521, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:35<00:47, 13.01it/s, Loss=0.0261521, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:36<00:47, 13.01it/s, Loss=0.0206977, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:36<00:50, 12.12it/s, Loss=0.0206977, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:37<00:50, 12.12it/s, Loss=0.0271885, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:37<00:51, 11.62it/s, Loss=0.0271885, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:38<00:51, 11.62it/s, Loss=0.0227264, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:38<00:52, 11.28it/s, Loss=0.0227264, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:38<00:52, 11.28it/s, Loss=0.0261030, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:38<00:52, 11.02it/s, Loss=0.0261030, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:39<00:52, 11.02it/s, Loss=0.0207267, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:39<00:52, 10.79it/s, Loss=0.0207267, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:40<00:52, 10.79it/s, Loss=0.0213188, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:40<00:52, 10.73it/s, Loss=0.0213188, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:41<00:52, 10.73it/s, Loss=0.0198712, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:41<00:51, 10.67it/s, Loss=0.0198712, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:42<00:51, 10.67it/s, Loss=0.0243706, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:42<00:51, 10.57it/s, Loss=0.0243706, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:43<00:51, 10.57it/s, Loss=0.0269175, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:43<00:50, 10.57it/s, Loss=0.0269175, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:44<00:50, 10.57it/s, Loss=0.0246635, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:44<00:49, 10.58it/s, Loss=0.0246635, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:45<00:49, 10.58it/s, Loss=0.0235904, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:45<00:47, 10.66it/s, Loss=0.0235904, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:46<00:47, 10.66it/s, Loss=0.0243893, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:46<00:46, 10.64it/s, Loss=0.0243893, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:47<00:46, 10.64it/s, Loss=0.0235942, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:47<00:46, 10.64it/s, Loss=0.0235942, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:48<00:46, 10.64it/s, Loss=0.0214578, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:48<00:44, 10.68it/s, Loss=0.0214578, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:49<00:44, 10.68it/s, Loss=0.0220258, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:49<00:44, 10.59it/s, Loss=0.0220258, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:50<00:44, 10.59it/s, Loss=0.0239461, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:50<00:43, 10.58it/s, Loss=0.0239461, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:51<00:43, 10.58it/s, Loss=0.0240519, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:51<00:42, 10.58it/s, Loss=0.0240519, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:52<00:42, 10.58it/s, Loss=0.0203559, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:52<00:41, 10.52it/s, Loss=0.0203559, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:53<00:41, 10.52it/s, Loss=0.0301803, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:53<00:40, 10.59it/s, Loss=0.0301803, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:54<00:40, 10.59it/s, Loss=0.0277804, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:54<00:39, 10.54it/s, Loss=0.0277804, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:55<00:39, 10.54it/s, Loss=0.0224764, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:55<00:38, 10.59it/s, Loss=0.0224764, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:56<00:38, 10.59it/s, Loss=0.0242684, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:56<00:37, 10.56it/s, Loss=0.0242684, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:56<00:37, 10.56it/s, Loss=0.0284765, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:56<00:37, 10.52it/s, Loss=0.0284765, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:57<00:37, 10.52it/s, Loss=0.0248466, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:57<00:35, 10.57it/s, Loss=0.0248466, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:58<00:35, 10.57it/s, Loss=0.0249456, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:58<00:35, 10.55it/s, Loss=0.0249456, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:59<00:35, 10.55it/s, Loss=0.0218613, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [00:59<00:33, 10.64it/s, Loss=0.0218613, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:00<00:33, 10.64it/s, Loss=0.0254385, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:00<00:33, 10.59it/s, Loss=0.0254385, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:01<00:33, 10.59it/s, Loss=0.0221633, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:01<00:31, 10.66it/s, Loss=0.0221633, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:02<00:31, 10.66it/s, Loss=0.0211238, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:02<00:31, 10.61it/s, Loss=0.0211238, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:03<00:31, 10.61it/s, Loss=0.0228463, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:03<00:30, 10.47it/s, Loss=0.0228463, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:04<00:30, 10.47it/s, Loss=0.0313377, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:04<00:29, 10.55it/s, Loss=0.0313377, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:05<00:29, 10.55it/s, Loss=0.0215345, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:05<00:28, 10.52it/s, Loss=0.0215345, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:06<00:28, 10.52it/s, Loss=0.0240694, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:06<00:27, 10.49it/s, Loss=0.0240694, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:07<00:27, 10.49it/s, Loss=0.0201667, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:07<00:26, 10.52it/s, Loss=0.0201667, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:08<00:26, 10.52it/s, Loss=0.0224319, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:08<00:25, 10.47it/s, Loss=0.0224319, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:09<00:25, 10.47it/s, Loss=0.0217368, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:09<00:24, 10.48it/s, Loss=0.0217368, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:10<00:24, 10.48it/s, Loss=0.0237298, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:10<00:23, 10.60it/s, Loss=0.0237298, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:11<00:23, 10.60it/s, Loss=0.0213958, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:11<00:22, 10.66it/s, Loss=0.0213958, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:12<00:22, 10.66it/s, Loss=0.0206564, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:12<00:21, 10.57it/s, Loss=0.0206564, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:13<00:21, 10.57it/s, Loss=0.0209512, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:13<00:20, 10.55it/s, Loss=0.0209512, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:14<00:20, 10.55it/s, Loss=0.0291869, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:14<00:19, 10.58it/s, Loss=0.0291869, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:14<00:19, 10.58it/s, Loss=0.0222748, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:14<00:19, 10.50it/s, Loss=0.0222748, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:15<00:19, 10.50it/s, Loss=0.0221022, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:15<00:18, 10.55it/s, Loss=0.0221022, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:16<00:18, 10.55it/s, Loss=0.0284584, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:16<00:16, 10.62it/s, Loss=0.0284584, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:17<00:16, 10.62it/s, Loss=0.0239359, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:17<00:16, 10.57it/s, Loss=0.0239359, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:18<00:16, 10.57it/s, Loss=0.0223690, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:18<00:15, 10.59it/s, Loss=0.0223690, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:19<00:15, 10.59it/s, Loss=0.0234299, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:19<00:14, 10.50it/s, Loss=0.0234299, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:20<00:14, 10.50it/s, Loss=0.0229865, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:20<00:13, 10.50it/s, Loss=0.0229865, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:21<00:13, 10.50it/s, Loss=0.0230538, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:21<00:12, 10.47it/s, Loss=0.0230538, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:22<00:12, 10.47it/s, Loss=0.0210461, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:22<00:11, 10.46it/s, Loss=0.0210461, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:23<00:11, 10.46it/s, Loss=0.0184521, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:23<00:10, 10.55it/s, Loss=0.0184521, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:24<00:10, 10.55it/s, Loss=0.0199653, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:24<00:09, 10.54it/s, Loss=0.0199653, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:25<00:09, 10.54it/s, Loss=0.0258146, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:25<00:08, 10.51it/s, Loss=0.0258146, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:26<00:08, 10.51it/s, Loss=0.0214297, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:26<00:07, 10.49it/s, Loss=0.0214297, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:27<00:07, 10.49it/s, Loss=0.0224424, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:27<00:06, 10.55it/s, Loss=0.0224424, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:28<00:06, 10.55it/s, Loss=0.0222890, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [01:28<00:05, 10.56it/s, Loss=0.0222890, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [01:29<00:05, 10.56it/s, Loss=0.0278704, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:29<00:04, 10.53it/s, Loss=0.0278704, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:30<00:04, 10.53it/s, Loss=0.0247720, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:30<00:03, 10.51it/s, Loss=0.0247720, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:31<00:03, 10.51it/s, Loss=0.0211698, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:31<00:02, 10.48it/s, Loss=0.0211698, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:32<00:02, 10.48it/s, Loss=0.0225375, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:32<00:01, 10.51it/s, Loss=0.0225375, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:33<00:01, 10.51it/s, Loss=0.0204525, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:33<00:00, 10.52it/s, Loss=0.0204525, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:33<00:00, 10.52it/s, Loss=0.0272744, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:33<00:00, 10.53it/s, Loss=0.0272744, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:33<00:00, 10.64it/s, Loss=0.0272744, Depth Loss=0.0000000]

[ITER 31000 Cid 23] Saving Gaussians [16/04 22:01:44]

Training complete. [16/04 22:01:44]
Render dataset: counter
Looking for config file in output/seele/counter/cfg_args
Config file found: output/seele/counter/cfg_args
Rendering output/seele/counter
Loading trained model at iteration 30000 [16/04 22:01:48]
------------LLFF HOLD------------- [16/04 22:01:49]

Reading camera 1/240
Reading camera 2/240
Reading camera 3/240
Reading camera 4/240
Reading camera 5/240
Reading camera 6/240
Reading camera 7/240
Reading camera 8/240
Reading camera 9/240
Reading camera 10/240
Reading camera 11/240
Reading camera 12/240
Reading camera 13/240
Reading camera 14/240
Reading camera 15/240
Reading camera 16/240
Reading camera 17/240
Reading camera 18/240
Reading camera 19/240
Reading camera 20/240
Reading camera 21/240
Reading camera 22/240
Reading camera 23/240
Reading camera 24/240
Reading camera 25/240
Reading camera 26/240
Reading camera 27/240
Reading camera 28/240
Reading camera 29/240
Reading camera 30/240
Reading camera 31/240
Reading camera 32/240
Reading camera 33/240
Reading camera 34/240
Reading camera 35/240
Reading camera 36/240
Reading camera 37/240
Reading camera 38/240
Reading camera 39/240
Reading camera 40/240
Reading camera 41/240
Reading camera 42/240
Reading camera 43/240
Reading camera 44/240
Reading camera 45/240
Reading camera 46/240
Reading camera 47/240
Reading camera 48/240
Reading camera 49/240
Reading camera 50/240
Reading camera 51/240
Reading camera 52/240
Reading camera 53/240
Reading camera 54/240
Reading camera 55/240
Reading camera 56/240
Reading camera 57/240
Reading camera 58/240
Reading camera 59/240
Reading camera 60/240
Reading camera 61/240
Reading camera 62/240
Reading camera 63/240
Reading camera 64/240
Reading camera 65/240
Reading camera 66/240
Reading camera 67/240
Reading camera 68/240
Reading camera 69/240
Reading camera 70/240
Reading camera 71/240
Reading camera 72/240
Reading camera 73/240
Reading camera 74/240
Reading camera 75/240
Reading camera 76/240
Reading camera 77/240
Reading camera 78/240
Reading camera 79/240
Reading camera 80/240
Reading camera 81/240
Reading camera 82/240
Reading camera 83/240
Reading camera 84/240
Reading camera 85/240
Reading camera 86/240
Reading camera 87/240
Reading camera 88/240
Reading camera 89/240
Reading camera 90/240
Reading camera 91/240
Reading camera 92/240
Reading camera 93/240
Reading camera 94/240
Reading camera 95/240
Reading camera 96/240
Reading camera 97/240
Reading camera 98/240
Reading camera 99/240
Reading camera 100/240
Reading camera 101/240
Reading camera 102/240
Reading camera 103/240
Reading camera 104/240
Reading camera 105/240
Reading camera 106/240
Reading camera 107/240
Reading camera 108/240
Reading camera 109/240
Reading camera 110/240
Reading camera 111/240
Reading camera 112/240
Reading camera 113/240
Reading camera 114/240
Reading camera 115/240
Reading camera 116/240
Reading camera 117/240
Reading camera 118/240
Reading camera 119/240
Reading camera 120/240
Reading camera 121/240
Reading camera 122/240
Reading camera 123/240
Reading camera 124/240
Reading camera 125/240
Reading camera 126/240
Reading camera 127/240
Reading camera 128/240
Reading camera 129/240
Reading camera 130/240
Reading camera 131/240
Reading camera 132/240
Reading camera 133/240
Reading camera 134/240
Reading camera 135/240
Reading camera 136/240
Reading camera 137/240
Reading camera 138/240
Reading camera 139/240
Reading camera 140/240
Reading camera 141/240
Reading camera 142/240
Reading camera 143/240
Reading camera 144/240
Reading camera 145/240
Reading camera 146/240
Reading camera 147/240
Reading camera 148/240
Reading camera 149/240
Reading camera 150/240
Reading camera 151/240
Reading camera 152/240
Reading camera 153/240
Reading camera 154/240
Reading camera 155/240
Reading camera 156/240
Reading camera 157/240
Reading camera 158/240
Reading camera 159/240
Reading camera 160/240
Reading camera 161/240
Reading camera 162/240
Reading camera 163/240
Reading camera 164/240
Reading camera 165/240
Reading camera 166/240
Reading camera 167/240
Reading camera 168/240
Reading camera 169/240
Reading camera 170/240
Reading camera 171/240
Reading camera 172/240
Reading camera 173/240
Reading camera 174/240
Reading camera 175/240
Reading camera 176/240
Reading camera 177/240
Reading camera 178/240
Reading camera 179/240
Reading camera 180/240
Reading camera 181/240
Reading camera 182/240
Reading camera 183/240
Reading camera 184/240
Reading camera 185/240
Reading camera 186/240
Reading camera 187/240
Reading camera 188/240
Reading camera 189/240
Reading camera 190/240
Reading camera 191/240
Reading camera 192/240
Reading camera 193/240
Reading camera 194/240
Reading camera 195/240
Reading camera 196/240
Reading camera 197/240
Reading camera 198/240
Reading camera 199/240
Reading camera 200/240
Reading camera 201/240
Reading camera 202/240
Reading camera 203/240
Reading camera 204/240
Reading camera 205/240
Reading camera 206/240
Reading camera 207/240
Reading camera 208/240
Reading camera 209/240
Reading camera 210/240
Reading camera 211/240
Reading camera 212/240
Reading camera 213/240
Reading camera 214/240
Reading camera 215/240
Reading camera 216/240
Reading camera 217/240
Reading camera 218/240
Reading camera 219/240
Reading camera 220/240
Reading camera 221/240
Reading camera 222/240
Reading camera 223/240
Reading camera 224/240
Reading camera 225/240
Reading camera 226/240
Reading camera 227/240
Reading camera 228/240
Reading camera 229/240
Reading camera 230/240
Reading camera 231/240
Reading camera 232/240
Reading camera 233/240
Reading camera 234/240
Reading camera 235/240
Reading camera 236/240
Reading camera 237/240
Reading camera 238/240
Reading camera 239/240
Reading camera 240/240 [16/04 22:01:49]
Loading Training Cameras [16/04 22:01:49]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [16/04 22:01:49]
Loading Test Cameras [16/04 22:02:25]

Rendering progress:   0%|          | 0/210 [00:00<?, ?it/s]
Rendering progress:   0%|          | 1/210 [00:02<07:57,  2.29s/it]
Rendering progress:   1%|          | 2/210 [00:04<07:36,  2.19s/it]
Rendering progress:   1%|▏         | 3/210 [00:06<07:29,  2.17s/it]
Rendering progress:   2%|▏         | 4/210 [00:08<07:25,  2.16s/it]
Rendering progress:   2%|▏         | 5/210 [00:10<07:13,  2.11s/it]
Rendering progress:   3%|▎         | 6/210 [00:12<07:06,  2.09s/it]
Rendering progress:   3%|▎         | 7/210 [00:14<06:57,  2.05s/it]
Rendering progress:   4%|▍         | 8/210 [00:16<06:46,  2.01s/it]
Rendering progress:   4%|▍         | 9/210 [00:18<06:43,  2.01s/it]
Rendering progress:   5%|▍         | 10/210 [00:20<06:39,  2.00s/it]
Rendering progress:   5%|▌         | 11/210 [00:22<06:36,  1.99s/it]
Rendering progress:   6%|▌         | 12/210 [00:24<06:37,  2.01s/it]
Rendering progress:   6%|▌         | 13/210 [00:26<06:36,  2.01s/it]
Rendering progress:   7%|▋         | 14/210 [00:28<06:37,  2.03s/it]
Rendering progress:   7%|▋         | 15/210 [00:30<06:44,  2.07s/it]
Rendering progress:   8%|▊         | 16/210 [00:33<06:47,  2.10s/it]
Rendering progress:   8%|▊         | 17/210 [00:35<06:49,  2.12s/it]
Rendering progress:   9%|▊         | 18/210 [00:37<06:50,  2.14s/it]
Rendering progress:   9%|▉         | 19/210 [00:39<06:42,  2.11s/it]
Rendering progress:  10%|▉         | 20/210 [00:41<06:36,  2.09s/it]
Rendering progress:  10%|█         | 21/210 [00:43<06:32,  2.08s/it]
Rendering progress:  10%|█         | 22/210 [00:45<06:31,  2.08s/it]
Rendering progress:  11%|█         | 23/210 [00:47<06:27,  2.07s/it]
Rendering progress:  11%|█▏        | 24/210 [00:49<06:25,  2.07s/it]
Rendering progress:  12%|█▏        | 25/210 [00:51<06:23,  2.07s/it]
Rendering progress:  12%|█▏        | 26/210 [00:53<06:20,  2.07s/it]
Rendering progress:  13%|█▎        | 27/210 [00:56<06:19,  2.07s/it]
Rendering progress:  13%|█▎        | 28/210 [00:58<06:18,  2.08s/it]
Rendering progress:  14%|█▍        | 29/210 [01:00<06:19,  2.10s/it]
Rendering progress:  14%|█▍        | 30/210 [01:02<06:19,  2.11s/it]
Rendering progress:  15%|█▍        | 31/210 [01:04<06:16,  2.10s/it]
Rendering progress:  15%|█▌        | 32/210 [01:06<06:19,  2.13s/it]
Rendering progress:  16%|█▌        | 33/210 [01:08<06:17,  2.14s/it]
